Class,Superorder,Order,Family,Species name,S name,Common name,clade,Abbr,NCBI link,Ensembl link,i5k link,in OrthoDB?,Other links,Notes,Data downloaded from,Genes,Transcripts,Longest isoforms,Include
Arachnida,NA,Araneae,Eresidae,Stegodyphus mimosarum,S. mimosarum,African social velvet spider,Araneae,SMIMO,https://www.ncbi.nlm.nih.gov/genome/?term=Stegodyphus+mimosarum,http://ftp.ensemblgenomes.org/pub/metazoa/current/fasta/stegodyphus_mimosarum/,http://arthrofam.org/nodes/SMIMO/,Y,NA,,Ensembl,27135,27135,27135,Y
Arachnida,NA,Araneae,Sicariidae,Loxosceles reclusa,L. reclusa,Brown recluse,Araneae,LRECL,https://www.ncbi.nlm.nih.gov/genome/?term=Loxosceles+reclusa,NA,http://arthrofam.org/nodes/LRECL/,N,https://www.hgsc.bcm.edu/bcm-hgsc-ftp-site-help,No gff on NCBI,i5k ftp,20617,20617,20617,Y
Arachnida,NA,Araneae,Theridiidae,Latrodectus hesperus,L. hesperus,Western black widow,Araneae,LHESP,https://www.ncbi.nlm.nih.gov/genome/?term=Latrodectus+hesperus,NA,http://arthrofam.org/nodes/LHESP/,N,https://www.hgsc.bcm.edu/bcm-hgsc-ftp-site-help,No gff on NCBI,i5k ftp,17364,17364,17364,Y
Arachnida,NA,Araneae,Theridiidae,Parasteatoda tepidariorum,P. tepidariorum,Common house spider,Araneae,PTEPI,https://www.ncbi.nlm.nih.gov/genome/?term=Parasteatoda+tepidariorum,NA,http://arthrofam.org/nodes/PTEPI/,Y,NA,,NCBI,23512,33890,19561,Y
Arachnida,NA,Araneae,Araneidae,Trichonephila antipodiana,T. antipodiana,Batik golden web spider,Araneae,TANTI,NA,NA,NA,N,http://gigadb.org/dataset/view/id/100868,Fan et al. 2021; No gff on NCBI,Gigadb,19001,19001,19001,Y
Arachnida,NA,Araneae,Araneidae,Nephila clavipes,N. clavipes,Golden orb weaver,Araneae,NCLAV,https://www.ncbi.nlm.nih.gov/assembly/GCA_002102615.1,NA,NA,N,https://www.ncbi.nlm.nih.gov/assembly/GCA_019973935.1/,Babb et al. 2017; more recent assembly (other links) doesn't have transcripts in the GFF??,NCBI,22738,22738,22738,Y
Arachnida,NA,Scropiones,Buthidae,Centruroides sculpturatus,C. sculpturatus,Arizona bark scorpion,Scorpiones,CSCUL,https://www.ncbi.nlm.nih.gov/genome/?term=Centruroides+scupturatus,NA,http://arthrofam.org/nodes/CSCUL/,Y,NA,,NCBI,28845,35529,24306,Y
Arachnida,Parasitiformes,Mesostigmata,Phyoseiidae,Metaseiulus occidentalis,M. occidentalis,Predatory mite,Acari,MOCCI,https://www.ncbi.nlm.nih.gov/genome/?term=Metaseiulus+occidentalis,NA,http://arthrofam.org/nodes/MOCCI/,N,NA,,NCBI,12042,11967,11611,Y
Arachnida,Parasitiformes,Ixodida,Ixodidae,Ixodes scapularis,I. scapularis,Deer tick,Acari,ISCAP,https://www.ncbi.nlm.nih.gov/genome/?term=Ixodes+scapularis,http://ftp.ensemblgenomes.org/pub/metazoa/current/fasta/ixodes_scapularis/,http://arthrofam.org/nodes/ISCAP/,N,NA,,Ensembl,20488,20488,20488,Y
Arachnida,Acariformes,Trombidiformes,Tetranychidae,Tetranychus urticae,T. urticae,Spider mite,Acari,TURTI,https://www.ncbi.nlm.nih.gov/genome/?term=Tetranychus+urticae,http://ftp.ensemblgenomes.org/pub/metazoa/current/fasta/tetranychus_urticae/,http://arthrofam.org/nodes/TURTI/,Y,NA,,Ensembl,17671,17671,17671,Y
