# =========================================================================
# Welcome to GRAMPA -- Gene tree reconciliations with MUL-trees.
# Version 1.3.1 released on April 30, 2021
# GRAMPA was developed by Gregg Thomas, S. Hussain Ather, and Matthew Hahn
# Citation:      https://doi.org/10.1093/sysbio/syx044
# Website:       https://gwct.github.io/grampa/
# Report issues: https://github.com/gwct/grampa
#
# The date and time at the start is: 01.29.2022 | 19:04:42
# The program was called as: /n/home07/gthomas/projects/grampa/grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/cds-iqtree/astral-pro-tree/chelicerate-16spec-astral-pro.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/cds-iqtree/astral-pro-tree/loci-rearrange-90.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/cds-apro-r90-full -p 30
#
# 01.29.2022 | 19:04:42 INFO: Number of processes:...................................30
# 01.29.2022 | 19:04:43 INFO: The input species tree with internal nodes labeled.....(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,(TURTI,SSCAB)<9>)<10>,((MOCCI,VDEST)<11>,ISCAP)<12>)<13>,(DMELA,BMORI)<14>)<15>
# 01.29.2022 | 19:04:43 INFO: Input species tree is..................................Singly-labeled
# 01.29.2022 | 19:04:43 INFO: No H1 node defined.....................................Searching all possible H1 nodes.
# 01.29.2022 | 19:04:43 INFO: No H2 node defined.....................................Searching all possible H2 nodes.
# 01.29.2022 | 19:04:43 INFO: Using gene trees in file.............................../n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/cds-iqtree/astral-pro-tree/loci-rearrange-90.rooted.treefile
# 01.29.2022 | 19:04:43 INFO: Total gene trees.......................................5680
# 01.29.2022 | 19:04:43 INFO: Main results and logs will be written to file........../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/cds-apro-r90-full/grampa_out.txt
# 01.29.2022 | 19:04:43 INFO: The number of groups for each tree will be calculated../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/cds-apro-r90-full/grampa_checknums.txt
# 01.29.2022 | 19:04:43 INFO: Filtered trees will be saved (if necessary)............/n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/cds-apro-r90-full/grampa_trees_filtered.txt
# 01.29.2022 | 19:04:43 INFO: Filtering gene trees with # of polyploid groups over...8
# 01.29.2022 | 19:04:43 INFO: Detailed results will be written to file.............../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/cds-apro-r90-full/grampa_det.txt
# 01.29.2022 | 19:04:43 INFO: Detailed output will contain...........................Reconciliation scores only
# 01.29.2022 | 19:08:08 INFO: Filtered gene trees:...................................25
# 01.29.2022 | 19:08:08 INFO: Final gene tree count for reconciliations:.............5655
# ----------------------------------------
Tree	H1 node	H2 node	Tree string	Total score
ST			(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,(TURTI,SSCAB)<9>)<10>,((MOCCI,VDEST)<11>,ISCAP)<12>)<13>,(DMELA,BMORI)<14>)<15>	39246
MT-1	NCLAV	NCLAV	((((((((((NCLAV+,NCLAV*)<1>,TANTI)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,(TURTI,SSCAB)<10>)<11>,((MOCCI,VDEST)<12>,ISCAP)<13>)<14>,(DMELA,BMORI)<15>)<16>	41366
MT-2	NCLAV	TANTI	(((((((((NCLAV+,(TANTI,NCLAV*)<1>)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,(TURTI,SSCAB)<10>)<11>,((MOCCI,VDEST)<12>,ISCAP)<13>)<14>,(DMELA,BMORI)<15>)<16>	44435
MT-3	NCLAV	PTEPI	(((((((((NCLAV+,TANTI)<1>,((PTEPI,NCLAV*)<2>,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,(TURTI,SSCAB)<10>)<11>,((MOCCI,VDEST)<12>,ISCAP)<13>)<14>,(DMELA,BMORI)<15>)<16>	44413
MT-4	NCLAV	LHESP	(((((((((NCLAV+,TANTI)<1>,(PTEPI,(LHESP,NCLAV*)<2>)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,(TURTI,SSCAB)<10>)<11>,((MOCCI,VDEST)<12>,ISCAP)<13>)<14>,(DMELA,BMORI)<15>)<16>	40600
MT-5	NCLAV	SMIMO	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,(SMIMO,NCLAV*)<4>)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,(TURTI,SSCAB)<10>)<11>,((MOCCI,VDEST)<12>,ISCAP)<13>)<14>,(DMELA,BMORI)<15>)<16>	42729
MT-6	NCLAV	LRECL	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,(LRECL,NCLAV*)<5>)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,(TURTI,SSCAB)<10>)<11>,((MOCCI,VDEST)<12>,ISCAP)<13>)<14>,(DMELA,BMORI)<15>)<16>	39942
MT-7	NCLAV	CSCUL	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,(CSCUL,NCLAV*)<6>)<7>,(LPOLY,CROTU)<8>)<9>,(TURTI,SSCAB)<10>)<11>,((MOCCI,VDEST)<12>,ISCAP)<13>)<14>,(DMELA,BMORI)<15>)<16>	43747
MT-8	NCLAV	LPOLY	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((LPOLY,NCLAV*)<7>,CROTU)<8>)<9>,(TURTI,SSCAB)<10>)<11>,((MOCCI,VDEST)<12>,ISCAP)<13>)<14>,(DMELA,BMORI)<15>)<16>	45230
MT-9	NCLAV	CROTU	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,(CROTU,NCLAV*)<7>)<8>)<9>,(TURTI,SSCAB)<10>)<11>,((MOCCI,VDEST)<12>,ISCAP)<13>)<14>,(DMELA,BMORI)<15>)<16>	45372
