# =========================================================================
# Welcome to GRAMPA -- Gene tree reconciliations with MUL-trees.
# Version 1.3.1 released on April 30, 2021
# GRAMPA was developed by Gregg Thomas, S. Hussain Ather, and Matthew Hahn
# Citation:      https://doi.org/10.1093/sysbio/syx044
# Website:       https://gwct.github.io/grampa/
# Report issues: https://github.com/gwct/grampa
#
# The date and time at the start is: 01.25.2023 | 23:08:04
# The program was called as: grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/16spec/ballesteros//ballesteros.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/16spec/ballesteros//loci-rearrange-90.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//16spec/ballesteros-bs90-full/ -c 15 -p 30
#
# 01.25.2023 | 23:08:04 INFO: Number of processes:...................................30
# 01.25.2023 | 23:08:05 INFO: The input species tree with internal nodes labeled.....(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(DMELA,BMORI)<14>)<15>
# 01.25.2023 | 23:08:05 INFO: Input species tree is..................................Singly-labeled
# 01.25.2023 | 23:08:05 INFO: No H1 node defined.....................................Searching all possible H1 nodes.
# 01.25.2023 | 23:08:05 INFO: No H2 node defined.....................................Searching all possible H2 nodes.
# 01.25.2023 | 23:08:05 INFO: Using gene trees in file.............................../n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/16spec/ballesteros//loci-rearrange-90.rooted.treefile
# 01.25.2023 | 23:08:05 INFO: Total gene trees.......................................5614
# 01.25.2023 | 23:08:05 INFO: Main results and logs will be written to file........../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/16spec/ballesteros-bs90-full/grampa_out.txt
# 01.25.2023 | 23:08:05 INFO: The number of groups for each tree will be calculated../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/16spec/ballesteros-bs90-full/grampa_checknums.txt
# 01.25.2023 | 23:08:05 INFO: Filtered trees will be saved (if necessary)............/n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/16spec/ballesteros-bs90-full/grampa_trees_filtered.txt
# 01.25.2023 | 23:08:05 INFO: Filtering gene trees with # of polyploid groups over...15
# 01.25.2023 | 23:08:05 INFO: Detailed results will be written to file.............../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/16spec/ballesteros-bs90-full/grampa_det.txt
# 01.25.2023 | 23:08:05 INFO: Detailed output will contain...........................Reconciliation scores only
# 01.25.2023 | 23:11:02 INFO: Filtered gene trees:...................................5
# 01.25.2023 | 23:11:02 INFO: Final gene tree count for reconciliations:.............5609
# ----------------------------------------
Tree	H1 node	H2 node	Tree string	Total score
ST		(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(DMELA,BMORI)<14>)<15>	43939
MT-1	NCLAV	NCLAV	((((((((((NCLAV+,NCLAV*)<1>,TANTI)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	46061
MT-2	NCLAV	TANTI	(((((((((NCLAV+,(TANTI,NCLAV*)<1>)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	49115
MT-3	NCLAV	PTEPI	(((((((((NCLAV+,TANTI)<1>,((PTEPI,NCLAV*)<2>,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	49108
MT-4	NCLAV	LHESP	(((((((((NCLAV+,TANTI)<1>,(PTEPI,(LHESP,NCLAV*)<2>)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	45276
MT-5	NCLAV	SMIMO	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,(SMIMO,NCLAV*)<4>)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	47381
MT-6	NCLAV	LRECL	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,(LRECL,NCLAV*)<5>)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	44615
MT-7	NCLAV	CSCUL	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,(CSCUL,NCLAV*)<6>)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	48396
MT-8	NCLAV	LPOLY	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((LPOLY,NCLAV*)<7>,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	49959
MT-9	NCLAV	CROTU	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,(CROTU,NCLAV*)<7>)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	50105
MT-10	NCLAV	MOCCI	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,(((MOCCI,NCLAV*)<9>,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	47970
MT-11	NCLAV	VDEST	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,(VDEST,NCLAV*)<9>)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	47890
MT-12	NCLAV	ISCAP	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,(ISCAP,NCLAV*)<10>)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	47213
