/n/home07/gthomas/projects/grampa
# ASTRAL PRO FULL

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//chelicerate-19spec-astral-pro.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//loci-rearrange-60.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs60-full/ -c 15 -f astral-pro-bs60-full -p 30

# Warning! With -c set to 15 or higher, some gene trees may take a very long time to reconcile!

#
#
# =========================================================================
# Welcome to GRAMPA -- Gene tree reconciliations with MUL-trees.
# Version 1.4.0 released on March 2023
# GRAMPA was developed by Gregg Thomas, S. Hussain Ather, Matthew Hahn
# Citation:      https://doi.org/10.1093/sysbio/syx044
# Website:       https://gwct.github.io/grampa/
# Report issues: https://github.com/gwct/grampa
#
# The date and time at the start is:  03.14.2025  12:38:58
# Using Python executable located at: /n/home07/gthomas/miniconda3/envs/snparcher-env/bin/python3.11
# Using Python version:               3.11.4
#
# The program was called as:          grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//chelicerate-19spec-astral-pro.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//loci-rearrange-60.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs60-full/ -c 15 -f astral-pro-bs60-full -p 30
#
# -----------------------------------------------------------------------------------------------------------------------------
# INPUT/OUTPUT INFO:
# Species tree file:                    /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//chelicerate-19spec-astral-pro.rooted.tre
# Gene tree file:                       /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//loci-rearrange-60.rooted.treefile
# Output directory:                     /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs60-full/
# Score file:                           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs60-full/astral-pro-bs60-full-scores.txt
# Filtered gene trees:                  /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs60-full/astral-pro-bs60-full-trees-filtered.txt
# Check nums file:                      /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs60-full/astral-pro-bs60-full-checknums.txt
# Detailed mapping file:                /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs60-full/astral-pro-bs60-full-detailed.txt
# Duplication count file:               /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs60-full/astral-pro-bs60-full-dup-counts.txt
# -----------------------------------------------------------------------------------------------------------------------------
# OPTIONS INFO:
# Option                                Current setting               Current action
# -h1                                   All                           GRAMPA will search these H1 nodes. If none are specified, all nodes will be searched as H1 nodes.
# -h2                                   All                           GRAMPA will search these H2 nodes. If none are specified, all nodes will be searched as H2 nodes.
# -c                                    15                            Gene trees with more than this number of groups/clades with polyploid species for a given h1/h2 combination will be skipped.
# -f                                    astral-pro-bs60-full          All output files generated will have this string preprended to them.
# -p                                    30                            GRAMPA will use this number of processes for LCA mapping.
# -v                                    3                             Controls the amount of info printed to the screen as GRAMPA is running.
# --multree                             False                         The tree input with -s will be read as singly-labeled tree.
# --checknums                           False                         GRAMPA will count groups to filter gene trees and then perform reconciliations.
# --no-st, --st-only                    default                       GRAMPA will perform reconciliations to all MUL-trees specified by -h1 and -h2 and the input species tree.
# --maps                                False                         GRAMPA will only output duplication and loss counts in the detailed output file.
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Date        Time      Current step                                      Status                                  Elapsed time (s)    Step time (s)   Current mem (MB)  Virtual mem (MB)
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# 03.14.2025  12:38:59  Reading species tree                              In progress...                          Success: species tree read              1.23445             0.02866         18.99219          235.78906 
# 03.14.2025  12:38:59  Parsing hybrid clades                             In progress...                          Success: got H nodes                    1.2358              0.00056         18.99219          235.78906 
# 03.14.2025  12:38:59  Counting MUL-trees to be generated                In progress...                          Success: 1187 total MUL-trees           1.23683             0.00036         18.99219          235.78906 
# 03.14.2025  12:38:59  Building MUL-trees                                In progress...                          Success: 1187 MUL-trees built           1.74268             0.5052          30.98438          247.78906 
# 03.14.2025  12:39:00  Reading gene trees                                In progress...                          Success: 6368 gene trees read           2.25026             0.50669         92.59375          305.30078 
# 03.14.2025  12:39:00  Collapsing gene tree groupings                    In progress...                          
# 03.14.2025  12:43:08  Collapsing gene tree groupings                    Success                                 250.20598           247.95212       98.33203          309.35547 
# 03.14.2025  12:43:08  Filtering gene trees over group cap               In progress...                          Success: 11 gts over cap                287.31622           37.10496        128.80859         338.58984 
# WARNING: Gene tree on line 595 is over the group cap in 53 MTs and will be filtered.
# WARNING: Gene tree on line 1171 is over the group cap in 33 MTs and will be filtered.
# WARNING: Gene tree on line 1532 is over the group cap in 37 MTs and will be filtered.
# WARNING: Gene tree on line 1826 is over the group cap in 5 MTs and will be filtered.
# WARNING: Gene tree on line 2190 is over the group cap in 114 MTs and will be filtered.
# WARNING: Gene tree on line 2556 is over the group cap in 37 MTs and will be filtered.
# WARNING: Gene tree on line 2191 is over the group cap in 239 MTs and will be filtered.
# WARNING: Gene tree on line 3559 is over the group cap in 37 MTs and will be filtered.
# WARNING: Gene tree on line 4228 is over the group cap in 37 MTs and will be filtered.
# WARNING: Gene tree on line 5137 is over the group cap in 107 MTs and will be filtered.
# WARNING: Gene tree on line 5788 is over the group cap in 110 MTs and will be filtered.
# 03.14.2025  12:43:45  INFO: Filtered gene trees: 11
# 03.14.2025  12:43:45  INFO: Final gene tree count for reconciliations: 6357
# 03.14.2025  12:43:45  Writing filtered gene trees to file               In progress...                          Success: 6357 gene trees written        287.33586           0.00695         127.74609         336.58984 
# ----------------------------------------
# 03.14.2025  12:43:45  Reconciliation                                    In progress...                          
# 03.14.2025  13:01:42  Reconciliation                                    Success                                 1364.5318           1077.19457      126.75            335.58984 
# 03.14.2025  13:01:42  Getting maps for lowest scoring MTs               In progress...                          Success                                 1702.40234          337.86666       362.44141         571.08594 
# 03.14.2025  13:07:20  Writing detailed output file                      In progress...                          Success                                 1702.41549          0.00971         362.63281         575.11328 
# 03.14.2025  13:07:20  Writing main output file                          In progress...                          Success                                 1702.53148          0.11524         362.84375         579.11328 
# 03.14.2025  13:07:20 INFO: GRAMPA has finished!
# ===============================================================================================================================================================================
#
# Done!
# The date and time at the end is: 03.14.2025  13:07:20
# Total execution time:            1702.633 seconds.
# Output directory for this run:   /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs60-full/
# Log file for this run:           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs60-full/astral-pro-bs60-full.log

# GRAMPA finished with 12 WARNINGS -- check log file for more info
# ----------------------------------------
# The MUL-tree with the minimum parsimony score is MT-1069:	((DMELA,BMORI)<1>,(((MOCCI,VDEST)<2>,(ISCAP,HLONG)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,((LRECL,(SMIMO,((PTEPI+,LHESP+)<8>,(ABRUE+,(NCLAV+,TANTI+)<9>)<10>)<11>)<12>)<13>,((PTEPI*,LHESP*)<14>,(ABRUE*,(NCLAV*,TANTI*)<15>)<16>)<17>)<18>)<19>)<20>)<21>)<22>)<23>
# Score = 90527
# ----------------------------------------
# ===============================================================================================================================================================================
#
# 03.14.2025  12:39:03  Collapsing gene tree groupings                    MUL-tree # 18 / 1187
# 03.14.2025  12:39:08  Collapsing gene tree groupings                    MUL-tree # 48 / 1187
# 03.14.2025  12:39:13  Collapsing gene tree groupings                    MUL-tree # 78 / 1187
# 03.14.2025  12:39:18  Collapsing gene tree groupings                    MUL-tree # 108 / 1187
# 03.14.2025  12:39:24  Collapsing gene tree groupings                    MUL-tree # 138 / 1187
# 03.14.2025  12:39:29  Collapsing gene tree groupings                    MUL-tree # 168 / 1187
# 03.14.2025  12:39:34  Collapsing gene tree groupings                    MUL-tree # 198 / 1187
# 03.14.2025  12:39:39  Collapsing gene tree groupings                    MUL-tree # 228 / 1187
# 03.14.2025  12:39:44  Collapsing gene tree groupings                    MUL-tree # 258 / 1187
# 03.14.2025  12:39:50  Collapsing gene tree groupings                    MUL-tree # 290 / 1187
# 03.14.2025  12:39:55  Collapsing gene tree groupings                    MUL-tree # 320 / 1187
# 03.14.2025  12:40:01  Collapsing gene tree groupings                    MUL-tree # 350 / 1187
